,index,accessibility_index
431,431,0.5959147103708998
432,432,0.6373380186024953
433,433,0.43876935472989737
434,434,0.5372586262693786
435,435,-1.0
436,436,0.5467304067232545
437,437,-1.0
438,438,0.6976299283356845
439,439,-1.0
440,440,0.6812365879560885
441,441,0.49911387690810943
442,442,0.40922951806255903
443,443,0.6926378920471513
444,444,0.3261543091033329
445,445,0.4825361436280356
446,446,0.4282963918564572
447,447,0.41459041412462233
448,448,-1.0
449,449,0.35547576680556386
450,450,0.34559991050601707
451,451,0.45486497871422893
452,452,0.6752723690710681
453,453,0.7151322709426468
454,454,-1.0
455,455,0.4821720370808555
456,456,-1.0
457,457,0.20066784257671078
458,458,0.49166419005382195
459,459,0.53021422517709
460,460,-1.0
461,461,0.6608836320275784
462,462,0.4352519948963408
463,463,-1.0
464,464,0.5671956540965677
465,465,0.5711699621512882
466,466,-1.0
467,467,0.630517449816957
468,468,0.5941644958373565
469,469,0.6182087626222902
470,470,0.5121148350109946
471,471,0.5159631199861965
472,472,-1.0
473,473,0.5889701744994654
474,474,0.6350118382240464
475,475,-1.0
476,476,-1.0
477,477,0.5703975070654022
478,478,0.3192058852722801
479,479,-1.0
480,480,0.3948587138279111
481,481,0.46203045818663063
482,482,0.4835689233257132
483,483,0.5793815961206024
484,484,0.4409073075048667
485,485,0.502048607302522
486,486,-1.0
487,487,0.5464022603059802
488,488,0.5938009352405818
489,489,0.6634607560005095
490,490,-1.0
491,491,-1.0
492,492,0.3705825585118857
493,493,0.3529141157449663
494,494,0.4451649440240841
495,495,0.3155912307714855
496,496,0.3960923296372421
497,497,-1.0
498,498,0.629508846789138
499,499,0.6046328219039913
500,500,0.5686480710791466
501,501,-1.0
502,502,0.5809229440597283
503,503,0.5216171832133675
504,504,0.6282578170658132
505,505,0.5813184764354818
506,506,0.4373806931658769
508,507,0.11570883519904568
509,508,-1.0
510,509,0.6083890598277578
511,510,0.66506421298239
512,511,0.5619681779194191
513,512,-1.0
514,513,-1.0
515,514,0.6380775484164202
516,515,0.5286492827451865
517,516,0.661659365877842
518,517,0.7177740636478331
519,518,0.6924948996347402
520,519,-1.0
521,520,-1.0
523,521,0.3360339544406462
525,522,0.2645799018675494
526,523,0.44927631683289204
527,524,0.6261444018082521
528,525,0.4775701533344214
529,526,0.5716493317412115
530,527,0.6767663839696931
531,528,-1.0
532,529,0.5152118399539571
533,530,0.5900870364737949
534,531,-1.0
535,532,-1.0
536,533,0.34869906405136986
537,534,0.4742589405292534
538,535,0.38153106941006915
539,536,0.4926022428675204
541,537,0.36809418129478855
542,538,0.2818325006247377
543,539,0.4217446847858082
544,540,0.37922535486132636
545,541,0.35609239274238047
546,542,0.309827418032807
547,543,0.2870681651052569
548,544,0.4650814122272694
549,545,0.4613045981983323
550,546,0.4059953489142879
551,547,0.42737258778763343
552,548,-1.0
553,549,0.7005824030949551
554,550,0.7962294834924709
555,551,0.6841526846444504
556,552,0.6258674840687608
557,553,0.6358889717205354
558,554,0.5824717033145532
559,555,0.7490324024881391
560,556,0.6340321046232623
561,557,0.743866187575304
562,558,0.5206607532354537
563,559,0.5364439836407945
564,560,0.46921707406598373
565,561,0.46727225741738015
566,562,0.5156643694467675
567,563,0.5758780897740302
568,564,-1.0
569,565,0.6632757611241228
570,566,0.6243925761906062
571,567,0.5969375786457083
572,568,0.5056658075712029
573,569,0.45501421189534097
574,570,0.5261387446989173
575,571,0.704235153438437
576,572,0.5421424520875219
577,573,0.4516416406513555
578,574,0.4809428506963609
579,575,0.6532516235269645
580,576,0.5388907576894612
581,577,0.4840678973255806
582,578,0.430947892452328
583,579,-1.0
584,580,0.4412429911812397
585,581,0.40475314154142555
586,582,0.44848799836421743
587,583,0.6047401331899812
588,584,0.447277282966167
589,585,0.39555047539587224
590,586,-1.0
591,587,-1.0
592,588,0.4580448149270202
593,589,-1.0
594,590,0.29958560654146227
595,591,0.35760836954284797
596,592,0.07461049203619288
597,593,-1.0
598,594,0.3635863432139708
599,595,0.41822091657208643
600,596,0.38055322770233696
601,597,0.5037384614024831
602,598,0.3647117310928269
603,599,-1.0
604,600,-1.0
605,601,0.2070220378222039
606,602,0.23115826509225681
607,603,0.3197510849560642
608,604,0.24598273828273395
609,605,-1.0
610,606,-1.0
611,607,0.4383215194133705
612,608,0.48955203128345165
613,609,-1.0
614,610,0.41058588998366696
615,611,0.3816149736836649
616,612,0.3271385944608214
617,613,0.32402495005919
618,614,0.26642700228515026
619,615,0.2773476576850426
620,616,0.10352371281684687
621,617,0.23349119898572576
622,618,-1.0
623,619,-1.0
624,620,0.6049306059790696
625,621,-1.0
626,622,0.5884504810189745
627,623,0.4915919425553098
628,624,-1.0
629,625,0.5033591998020325
630,626,-1.0
631,627,0.42346770557394436
632,628,-1.0
633,629,-1.0
634,630,-1.0
635,631,0.2121288554452583
636,632,0.16757057830844999
637,633,0.25105293042571575
638,634,0.4767705018476201
639,635,0.5804633590573532
640,636,0.45425217158929243
641,637,0.5108515462348386
642,638,0.34424825806405457
643,639,0.600541597072448
644,640,0.4277827210841982
645,641,0.5128693108333529
646,642,0.42080684434210064
647,643,-1.0
648,644,0.3760401629409581
649,645,0.3323659521099889
650,646,0.46938030609440695
651,647,0.4286368397605537
652,648,0.36878435529120884
653,649,0.38396310694201374
654,650,0.40237652917815275
655,651,0.25556621562601045
656,652,0.3076538204214842
657,653,0.3401846353122246
658,654,0.27700877310915006
659,655,0.21423481524178684
660,656,0.32755686668390405
661,657,0.2973223792650251
662,658,0.16573709780975618
663,659,0.2029062862702126
664,660,0.2796731417252634
665,661,0.2586918312501451
666,662,0.2280060362278387
667,663,0.15074545025289132
668,664,0.2055968221442583
669,665,0.12996025233097983
670,666,0.2784976129544319
671,667,0.30735156218942083
672,668,0.21915768283908338
673,669,0.20833138263909606
674,670,0.12445676095908705
675,671,0.40095613218624104
676,672,0.5518469830012313
677,673,0.1233728708259542
678,674,-1.0
679,675,0.3736853944537075
680,676,-1.0
681,677,0.550695608052112
682,678,0.379899934560962
683,679,0.47669364435028005
684,680,0.34405281044613983
685,681,0.34231267151509887
686,682,0.5783438249421176
687,683,0.37402339713775107
688,684,0.4368988923957674
689,685,0.2727685895609885
690,686,0.5618392539230869
691,687,-1.0
692,688,0.5832507948939982
693,689,0.7052361928841785
694,690,0.6532629140771341
695,691,-1.0
696,692,0.5538027336779185
697,693,0.38570460120737304
698,694,0.39930556643938636
699,695,0.47514665674007206
700,696,0.5351402911430321
701,697,0.632521667294092
702,698,0.7880218394996368
703,699,0.7593982358186082
704,700,0.6220249300731676
705,701,0.6330628198648002
706,702,0.6738085159380339
707,703,0.6872402414123703
708,704,0.6289168533525946
709,705,0.6459895604361656
710,706,0.5504336176905789
711,707,0.5707169008553681
712,708,-1.0
713,709,-1.0
714,710,0.5841217231037632
715,711,0.720365635484662
716,712,0.7311795309832866
717,713,0.7572489850962922
718,714,0.6721463396800678
719,715,0.7787968990414705
720,716,-1.0
721,717,0.45228867285711516
722,718,0.5625664749427836
723,719,0.6267721454266316
724,720,0.4461159331574607
725,721,0.6017138695796914
726,722,0.6041091505649789
727,723,0.5874380695586104
728,724,0.6240294953019646
729,725,0.4862157804967185
730,726,0.6462264613807186
731,727,0.6328322662798346
732,728,0.5552050335422001
733,729,0.5434649232633075
734,730,-1.0
735,731,-1.0
736,732,0.7311679817158776
737,733,0.6403553783799124
738,734,0.5947030127242794
739,735,0.43770974424390385
740,736,0.4684299309943681
741,737,-1.0
742,738,0.4988102367717559
743,739,0.6375240934723911
744,740,0.506277342413114
745,741,0.659121145310247
746,742,0.49198647157041503
747,743,0.4093385238899689
748,744,0.6168568480660173
749,745,0.48327321339228313
750,746,0.3873463153059944
751,747,0.34695389977253777
752,748,0.4049599349182851
753,749,0.5261376499604783
754,750,0.36255004839710975
755,751,0.48348629436586293
756,752,0.3808834205220611
757,753,0.5122039515752996
758,754,0.39838035294758684
759,755,0.41117931937802
760,756,0.31288591082780265
761,757,-1.0
762,758,0.26178919365113357
763,759,0.31391938349818277
764,760,0.19829552654331128
765,761,0.19445858199792457
766,762,0.2713639123585342
767,763,0.28728318885809634
768,764,0.11455029763872024
769,765,0.20922253931588908
770,766,0.31147439818830436
771,767,0.33737250625901416
772,768,0.45133407317380236
773,769,0.3952534362493898
774,770,0.4994387228387537
775,771,0.47295547846282826
776,772,0.32618366943643196
777,773,0.35832394982393406
778,774,0.29954492331015464
779,775,-1.0
780,776,0.267428514058377
781,777,-1.0
782,778,0.314961820191245
783,779,0.35683315756634115
784,780,0.16309454476949117
785,781,-1.0
786,782,0.1972678977229745
787,783,-1.0
788,784,0.31903013814954506
789,785,0.3302679457888185
790,786,0.36947405297427804
791,787,0.38186069239697096
792,788,0.215999929230102
793,789,0.3287246589774261
794,790,0.3212810278325477
795,791,0.26146448924527077
796,792,0.3718868306344779
797,793,0.35127318679599107
798,794,0.258537633039176
799,795,0.2809343635628586
