,index,accessibility_index
564,560,0.3575409211171103
565,561,0.37862165228335715
566,562,0.4143467296040722
567,563,0.4883516350531243
568,564,-1.0
569,565,0.5704171062440673
570,566,0.5112817548910582
571,567,0.5105739093606245
572,568,0.38968221717337564
573,569,0.31734252267275864
574,570,0.43272473840861014
575,571,0.6445418104111315
576,572,0.3452905615861298
577,573,0.35241049036747407
578,574,0.33141932104937427
579,575,0.585623470902319
580,576,0.38831695410327416
581,577,0.37555240767540016
582,578,0.3372985513109698
583,579,-1.0
584,580,0.2770616520359335
585,581,0.26736080995789585
586,582,0.33438911074700534
587,583,0.5389659358752829
588,584,0.30053027563325785
589,585,0.28413188549436863
590,586,-1.0
591,587,-1.0
592,588,0.3342379112169782
593,589,-1.0
594,590,0.18588014162874048
595,591,0.2688366827826466
596,592,0.04187152754125177
597,593,-1.0
598,594,0.184976467802087
599,595,0.32049016452377815
600,596,0.3087937991098487
601,597,0.34391367018885705
602,598,0.21905135167417183
603,599,-1.0
604,600,-1.0
605,601,0.12871240970312592
606,602,0.16617292878267959
607,603,0.24103339535221677
608,604,0.176020066820187
609,605,-1.0
610,606,-1.0
611,607,0.3295650779435191
612,608,0.3641662411374033
613,609,-1.0
614,610,0.30880168101893185
615,611,0.27179013044732253
616,612,0.23335189605487097
617,613,0.194858302762452
618,614,0.17803975060971594
619,615,0.19054421677415398
620,616,0.06831292030630257
621,617,0.15480982514099811
622,618,-1.0
623,619,-1.0
624,620,0.49393610681231126
625,621,-1.0
626,622,0.49076526258183867
627,623,0.4068304917095444
628,624,-1.0
629,625,0.3695209078881541
630,626,-1.0
631,627,0.31268202157422814
632,628,-1.0
633,629,-1.0
634,630,-1.0
635,631,0.1624479250604302
636,632,0.11479233846529703
637,633,0.17559677783266825
638,634,0.3484731975188775
639,635,0.46248136302567655
640,636,0.33225227018254416
641,637,0.3866630602231972
642,638,0.19116838982202305
643,639,0.42890726779743116
644,640,0.31174781753241954
645,641,0.34719033900772556
646,642,0.3044755806443647
647,643,-1.0
648,644,0.20163519838990585
649,645,0.2081529701875699
650,646,0.32333374338582394
651,647,0.3208397862776703
652,648,0.26390161353326436
653,649,0.2747310376109847
654,650,0.3074510503775228
655,651,0.1715418479443129
656,652,0.22852001287173024
657,653,0.2532354057113464
658,654,0.15672059844973152
659,655,0.12073663149403102
660,656,0.23480727824718187
661,657,0.19468092144644422
662,658,0.1016411494766006
663,659,0.12123332756782461
664,660,0.2039651035668973
665,661,0.16373004610656827
666,662,0.1674256150085114
667,663,0.06818116182934872
668,664,0.1382737217334716
669,665,0.0670418315994618
670,666,0.16575068855032538
671,667,0.18214790913842177
672,668,0.11829447620045637
673,669,0.1132449830833831
674,670,0.05245426139443848
675,671,0.2856008915150541
676,672,0.37161384374896717
677,673,0.08251920070541101
678,674,-1.0
679,675,0.2427746328542147
680,676,-1.0
681,677,0.4283536472353622
682,678,0.2616227127929296
683,679,0.33326239154875903
684,680,0.14428690780046038
685,681,0.1474711803839653
686,682,0.3114786893300567
687,683,0.15774621667729746
688,684,0.17624092401577837
689,685,0.15468415419215994
690,686,0.3078470155594067
691,687,-1.0
692,688,0.3697897190309011
693,689,0.4827140619579726
694,690,0.42801081906891897
695,691,-1.0
696,692,0.331442660114006
697,693,0.1515277134409716
698,694,0.19675252160232823
699,695,0.2538309461898272
700,696,0.35562474264950245
701,697,0.4066737732943251
702,698,0.6806850782923564
703,699,0.6401300190770522
704,700,0.5541488525847702
705,701,0.5585705351607594
706,702,0.6120125290336933
707,703,0.5672320192080109
708,704,0.5120048895836962
709,705,0.5194330137292205
710,706,0.4142534542458307
711,707,0.5015464212523575
712,708,-1.0
713,709,-1.0
714,710,0.50548289241377
715,711,0.6040679177185815
716,712,0.5667708486140892
717,713,0.5773771470461229
718,714,0.5144335008457119
719,715,0.6230831934233386
720,716,-1.0
721,717,0.3313032301524625
722,718,0.30268090804380193
723,719,0.45522069208321453
724,720,0.2600585161975393
725,721,0.45067574057209114
726,722,0.44241255051588857
727,723,0.4233047562645578
728,724,0.46611318106758604
729,725,0.3159242822799812
730,726,0.5451207782064458
731,727,0.4238275341993424
732,728,0.27333423938170337
733,729,0.27183136315458717
734,730,-1.0
735,731,-1.0
736,732,0.7212968515070756
737,733,0.6119603611639846
738,734,0.5688182402843511
739,735,0.2994795446241182
740,736,0.4124227294458383
741,737,-1.0
742,738,0.38691316268999715
743,739,0.5337620588021991
744,740,0.3930716164897817
745,741,0.6180404074456878
746,742,0.332456576867716
747,743,0.2918377759334988
748,744,0.5631935984169317
749,745,0.4004759462291822
750,746,0.2866101784744523
751,747,0.27722483858302005
752,748,0.3980554665148749
753,749,0.45905434182123456
754,750,0.2979772572850883
755,751,0.4723370577007289
756,752,0.30344438376702504
757,753,0.4888953936454483
758,754,0.33001998777167424
759,755,0.3247445810588938
760,756,0.1899882746273531
761,757,-1.0
762,758,0.2052517990011292
763,759,0.248383206807536
764,760,0.1720443629805357
765,761,0.148805122491752
766,762,0.21685383288996124
767,763,0.2134920498827466
768,764,0.056087527867968306
769,765,0.16307254077631733
770,766,0.2513234302493965
771,767,0.24257109869908614
772,768,0.3626658171426613
773,769,0.3283004472069871
774,770,0.4086094223040965
775,771,0.36958991881512626
776,772,0.28783870596026984
777,773,0.338317674742485
778,774,0.24136422915610928
779,775,-1.0
780,776,0.23408008578406703
781,777,-1.0
782,778,0.254552050711918
783,779,0.29930556269909225
784,780,0.11268412741543993
785,781,-1.0
786,782,0.1800709912299794
787,783,-1.0
788,784,0.1910763946305463
789,785,0.2968582797761258
790,786,0.2621947752514797
791,787,0.2744999939510269
792,788,0.15942931535816443
793,789,0.24070662097248224
794,790,0.1909901392547012
795,791,0.1139450121869424
796,792,0.15939644978617123
797,793,0.23442038726306783
798,794,0.1779104399780117
799,795,0.1652029974351967
