,lon,lat
2490,20.9647344498825,52.2708492
2491,20.9647344498825,52.2708492
2498,20.9647344498825,52.2708492
2506,20.9647344498825,52.2708492
2454,20.975558555738992,52.2643382
2480,20.97694839664956,52.2643843
2508,20.975558555738992,52.2643382
19,20.96462256668724,52.26479435
37,20.96126205,52.265490850000006
2436,20.96791029069093,52.264327
2434,20.96140752843264,52.2620271
2451,20.96068590843681,52.26332775
17,20.9767012,52.2741857
2437,20.97507058048725,52.2747576
2456,20.9740047,52.2721121
2476,20.9767012,52.2741857
2502,20.97293866022739,52.27314435
2482,20.9705662,52.2623714
2488,20.9696058,52.2601065
2486,20.97537786646251,52.25807255
2449,20.977365586445607,52.2610491
2435,20.96567183319513,52.25947445
2442,20.964426530329803,52.257448100000005
2478,20.96969305790012,52.2565218
2446,20.95734466248912,52.256540900000005
2493,20.957267725387137,52.25706765
2318,20.979331067673144,52.24571675
2354,20.9816462,52.2476655
2384,20.98027888936634,52.2482363
20,20.98485821076272,52.24760155
2265,20.983891987890537,52.24736965
2339,20.983891987890537,52.24736965
2351,20.983891987890537,52.24736965
2228,20.985574082256004,52.2407746
2229,20.983483554725737,52.2429411
2230,20.979673951430208,52.24387695
2284,20.98350304558366,52.2407896
2306,20.979673951430208,52.24387695
2323,20.98500054169768,52.24108685
2368,20.98500054169768,52.24108685
2278,20.9827818,52.2393827
2346,20.9827818,52.2393827
2249,20.98837990830945,52.24262525
2295,20.9890998,52.2439992
2420,20.98807303200001,52.24123925000001
2268,20.962325604972733,52.23417365
2275,20.9638882,52.2333783
2314,20.963272851990887,52.2360842
2395,20.96060085444604,52.2342181
2320,20.96975532781001,52.2359957
2342,20.96975532781001,52.2359957
2394,20.96975532781001,52.2359957
2399,20.96975532781001,52.2359957
38,20.97681123332912,52.2385775
2393,20.97595738884132,52.23811619999999
35,20.97545,52.2363429
2272,20.973361371282884,52.236875
2356,20.97674885055293,52.2363675
2367,20.977534543273027,52.23744975
2322,20.951988275235188,52.21855885
1484,20.97867024101208,52.22258435
2248,20.988161019543973,52.2367933
2252,20.982457405401824,52.2353929
2253,20.986881293852456,52.238621300000005
2274,20.9821019,52.2373558
2286,20.98625235717132,52.2368173
2355,20.98308340231374,52.2328673
2364,20.98625235717132,52.2368173
2387,20.98625235717132,52.2368173
2389,20.98625235717132,52.2368173
2396,20.988161019543973,52.2367933
2419,20.982457405401824,52.2353929
2289,20.9880282,52.2322785
2296,20.985865286836763,52.23132195
2302,20.98552788060538,52.2322741
2329,20.9880282,52.2322785
2343,20.9880282,52.2322785
2348,20.9880282,52.2322785
2400,20.9880282,52.2322785
2402,20.98664823648101,52.23183915
2403,20.98664823648101,52.23183915
2409,20.98664823648101,52.23183915
2410,20.98664823648101,52.23183915
2417,20.9878566,52.2329918
2421,20.9880282,52.2322785
2423,20.98664823648101,52.23183915
2425,20.9880282,52.2322785
2426,20.9880282,52.2322785
1253,20.99389394176345,52.2391069
2237,20.99411123085664,52.23973305
2279,20.9911741559076,52.2402975
2308,20.9903032,52.2394039
2363,20.99411123085664,52.23973305
2381,20.9911741559076,52.2402975
2388,20.9911741559076,52.2402975
2413,20.9911741559076,52.2402975
1177,20.99583152516973,52.2370705
1216,20.99552321940856,52.2378683
1331,20.99552321940856,52.2378683
2241,20.9946553233368,52.2366411
2337,20.99552321940856,52.2378683
2397,20.9937541,52.2368335
1370,20.9950474016992,52.2350368
2359,20.9950474016992,52.2350368
31,20.99241930868283,52.22889
1356,20.99119353007744,52.229302950000005
2371,20.9915374,52.228768
2374,20.991266976309547,52.22640895
2260,20.9931963,52.2303606
2315,20.9991591,52.230011
2362,20.99914302759503,52.23059035
2401,20.9931963,52.2303606
756,20.9992197,52.2269085
758,20.9992197,52.2269085
786,21.0006968,52.2272533
808,20.9992197,52.2269085
822,20.9992197,52.2269085
2281,20.9666336,52.24646075
2290,20.9666336,52.24646075
2243,20.95999033525592,52.24311015
2294,20.95999033525592,52.24311015
2309,20.9615049,52.2457612
2352,20.95999033525592,52.24311015
2412,20.95999033525592,52.24311015
2233,20.964486680765,52.23952255
2256,20.96212022900672,52.2368615
2301,20.96045109628122,52.24065685
2321,20.96164571448427,52.23869635
2357,20.964501619254825,52.2386068
2240,20.967565799427,52.24189695
2307,20.96858864879615,52.2362821
2313,20.966537251494305,52.240919
2338,20.96858864879615,52.2362821
2369,20.967565799427,52.24189695
2373,20.96858864879615,52.2362821
2407,20.97047943276985,52.23788805
2408,20.966123804686017,52.2382032
2411,20.967565799427,52.24189695
23,20.977386290844045,52.25148795
24,20.97676482744548,52.24836835
33,20.97676482744548,52.24836835
47,20.977386290844045,52.25148795
2254,20.9787403,52.2507066
2255,20.9787403,52.2507066
2261,20.9787403,52.2507066
2266,20.97676482744548,52.24836835
2280,20.9787403,52.2507066
2283,20.977386290844045,52.25148795
2319,20.97676482744548,52.24836835
2335,20.9787403,52.2507066
2366,20.9787403,52.2507066
2376,20.97676482744548,52.24836835
2383,20.977386290844045,52.25148795
2386,20.9787403,52.2507066
2390,20.97676482744548,52.24836835
0,20.97841009422049,52.25267745
5,20.978762798574525,52.25265945
27,20.97841009422049,52.25267745
1407,20.97739751216679,52.25275985
25,20.97637229164759,52.2415373
2235,20.97149678807537,52.23989335
2238,20.97421104529309,52.2394862
2292,20.9712259,52.2391002
2259,20.9646441,52.2328197
2269,20.96192082569433,52.2312882
30,20.9600586973314,52.2309609
2325,20.9611541,52.23074335
2428,20.9600586973314,52.2309609
2244,20.958458867811824,52.22761545
2271,20.967898685772305,52.23294475
2285,20.967898685772305,52.23294475
2226,20.97175517735708,52.2306663
2287,20.9753838,52.2286994
2317,20.974266113700786,52.2311545
2405,20.97175517735708,52.2306663
2427,20.976308554016192,52.23135345
2245,20.97657056953296,52.23427525
2424,20.979369966980165,52.234579
2372,20.97756028902321,52.23003495
2257,20.96421696204492,52.22679195
26,20.970137614160983,52.22822155
39,20.970137614160983,52.22822155
2227,20.97005323074521,52.2267934
2298,20.977087837553647,52.22865025
2334,20.970137614160983,52.22822155
2345,20.97426262240024,52.2275005
2418,20.970137614160983,52.22822155
2305,20.9479511204,52.24662635
2340,20.954396953352635,52.24752995
2365,20.942606442473625,52.24895315
2391,20.94653195822275,52.24722115
3,20.93719739168188,52.24175
4,20.93820015,52.2417422
8,20.942835758819506,52.24288815
46,20.946634310172325,52.2432261
2232,20.93719739168188,52.24175
2247,20.939556411878,52.2444714
2262,20.939556411878,52.2444714
2264,20.9395652,52.2444224
2277,20.939556411878,52.2444714
2291,20.946634310172325,52.2432261
2311,20.946217,52.24566355
2327,20.939556411878,52.2444714
2328,20.939556411878,52.2444714
2336,20.939556411878,52.2444714
2360,20.93874000214994,52.2420109
2370,20.939556411878,52.2444714
2378,20.939556411878,52.2444714
2414,20.93719739168188,52.24175
2239,20.94676148130556,52.242148400000005
2361,20.947377056940645,52.24109935
2398,20.9448723,52.2421315
2225,20.956766,52.2373619
6,20.950492638647944,52.2447435
10,20.954534447210342,52.2461132
2242,20.955791785373748,52.2450472
2263,20.95036479460383,52.2460422
2273,20.949186871868395,52.24596025
2312,20.948781504635942,52.2444451
2347,20.949186871868395,52.24596025
2380,20.949186871868395,52.24596025
2382,20.949186871868395,52.24596025
2415,20.94743592963618,52.2432295
2246,20.926196187032623,52.2306349
2406,20.929971378092027,52.2331771
2288,20.9458875499246,52.2359771
2422,20.949346205785712,52.23776345
21,20.94105374014161,52.2376117
50,20.93847933859228,52.23685265
2234,20.9385094,52.23608065
2304,20.93965030808264,52.238177
2377,20.9385094,52.23608065
2379,20.93633315045852,52.2353607
2429,20.936227619612044,52.23890165
2349,20.940148672576555,52.2340098
2350,20.94369394003937,52.23507145
2236,20.9346925,52.2307546
2330,20.9346925,52.2307546
2416,20.935153840699066,52.23308485
2267,20.94757341911536,52.23413155
2299,20.95634723953998,52.2342056
2282,20.953412276003505,52.23205105
2258,20.95388585,52.22832875
2358,20.94567668456684,52.2261879
2331,20.93625273337243,52.22118505
2333,20.9319135,52.2233255
2231,20.9486969,52.2243381
2251,20.9364662,52.2218231
2270,20.9364662,52.2218231
2293,20.9364662,52.2218231
2303,20.9364662,52.2218231
2316,20.9364662,52.2218231
2326,20.93906010064307,52.22148945
2332,20.948416,52.2254544
2353,20.9479724,52.2245316
2430,20.94742980997679,52.22490135
2310,20.95420374375444,52.225647050000006
2404,20.954029991332607,52.22431965
18,20.9896959,52.2230923
29,20.9896959,52.2230923
759,20.99132856191616,52.22476375
775,20.9935922,52.2251343
847,20.9896959,52.2230923
827,20.99275237706422,52.2172112
755,21.00046319258324,52.22198535
752,21.004079,52.2177513
753,21.00308155,52.21740765
767,20.998282089341167,52.2177343
770,20.99595863243293,52.21731325
772,21.00306017745016,52.21959645
784,21.004079,52.2177513
789,20.99592243722951,52.21784045
790,21.00306017745016,52.21959645
798,20.99595863243293,52.21731325
824,20.99595863243293,52.21731325
835,21.00394730250062,52.2180005
838,21.00405921788518,52.21748865
846,20.998282089341167,52.2177343
848,21.0009814,52.21957705
841,20.983912821508063,52.2219434
818,20.9755500737006,52.2196585
751,20.97977429018921,52.217555950000005
810,20.97977429018921,52.217555950000005
836,20.97977429018921,52.217555950000005
849,20.98182646171733,52.2195069
861,20.98182646171733,52.2195069
792,20.98275523336508,52.21755095
806,20.984377326593886,52.2167107
788,20.96792981722848,52.21585015
793,20.967550602940705,52.21371905
816,20.96792981722848,52.21585015
820,20.967550602940705,52.21371905
844,20.967550602940705,52.21371905
852,20.967550602940705,52.21371905
853,20.970036371664257,52.21630585
864,20.967550602940705,52.21371905
865,20.967550602940705,52.21371905
866,20.970036371664257,52.21630585
867,20.967550602940705,52.21371905
868,20.970036371664257,52.21630585
763,20.974328301553346,52.2163877
768,20.97437269467681,52.21521135
815,20.970583614281665,52.21445195
829,20.97285949625256,52.215039
855,20.972461242300785,52.2138919
857,20.973125350000004,52.2143837
797,20.979272,52.21575855
813,20.97791622407041,52.21621335
823,20.976755607289835,52.21666255
830,20.976501081060192,52.21565715
831,20.97620887716176,52.2125794
854,20.97558274119488,52.212869600000005
859,20.97581386871173,52.2141148
796,20.987192700295743,52.21263155
809,20.987192700295743,52.21263155
778,20.94238489640681,52.20626165
771,20.97551668648412,52.20881105
805,20.9778750757457,52.20983025
807,20.9778750757457,52.20983025
817,20.97551668648412,52.20881105
840,20.9778750757457,52.20983025
766,20.97851153027294,52.2061964
812,20.984466146679736,52.2090569
801,20.97250333977497,52.20297355
804,20.973226250000003,52.20268165
825,20.97250333977497,52.20297355
761,20.981366274202173,52.201211150000006
781,20.97622176893438,52.202516
814,20.98393278488092,52.204291600000005
794,20.98244122578508,52.1994653
791,20.974946160034925,52.206723
795,20.973601804626632,52.2049318
780,20.973539668477585,52.19963155
811,20.977811547394367,52.1995479
850,20.9740480785442,52.19681095
769,20.98108860394616,52.19672865
782,20.97832002879888,52.194963
477,20.9913452,52.2090608
522,20.996753163775075,52.20707455
564,20.99596919217485,52.20695585
574,20.996753163775075,52.20707455
599,20.99596919217485,52.20695585
673,20.996753163775075,52.20707455
760,20.99598843601624,52.21594075
842,21.004975390992563,52.2104532
862,20.997023599238304,52.21386495
863,20.997023599238304,52.21386495
845,20.96126522021348,52.2137052
821,20.9671403,52.20897165
851,20.967294748191406,52.21168325
856,20.96623860173564,52.208395550000006
754,20.970636790692645,52.2079747
828,20.971643743500085,52.20939775
757,20.96620337986493,52.20595435
765,20.96620337986493,52.20595435
773,20.96620337986493,52.20595435
779,20.968213302251705,52.2045261
787,20.96620337986493,52.20595435
834,20.968458367118224,52.20481605
858,20.96620337986493,52.20595435
762,20.956985255277225,52.21039685
764,20.95274432669416,52.2103455
777,20.95274432669416,52.2103455
802,20.95627414866953,52.20798095
833,20.954610353432592,52.20803715
839,20.957785767959106,52.21075505
776,20.951924462999543,52.202360600000006
785,20.95902637876448,52.20032435
800,20.952053994476746,52.2023305
826,20.95292627565806,52.20199045
774,20.96126517837637,52.2020643
783,20.961564146749524,52.2031138
799,20.965213261205903,52.200236
819,20.96176979603635,52.20076525
832,20.96250838265155,52.2010661
837,20.961347726693223,52.201891450000005
843,20.96566591382229,52.19961945
669,20.99957839466086,52.206981850000005
682,21.001671955872247,52.2085398
649,21.0096577685971,52.208802950000006
607,21.014138723888337,52.21020085
660,21.014138723888337,52.21020085
679,21.014138723888337,52.21020085
695,21.016093816476342,52.20855015
696,21.016093816476342,52.20855015
718,21.016093816476342,52.20855015
732,21.014138723888337,52.21020085
735,21.016093816476342,52.20855015
739,21.014138723888337,52.21020085
742,21.016093816476342,52.20855015
662,21.0004739,52.2016191
485,21.00634477902331,52.2040857
491,21.008014397396146,52.204246600000005
504,21.004477270582804,52.2059013
512,21.004477270582804,52.2059013
538,21.008014397396146,52.204246600000005
581,21.004477270582804,52.2059013
611,21.008014397396146,52.204246600000005
734,21.004477270582804,52.2059013
479,21.01204793511134,52.2048863
621,21.014167562148383,52.20551105
625,21.014167562148383,52.20551105
647,21.014167562148383,52.20551105
701,21.014167562148383,52.20551105
708,21.01379480312574,52.2037093
724,21.014167562148383,52.20551105
489,21.01519013073917,52.2059154
509,21.020649589754857,52.20664
543,21.019163858489023,52.2072626
710,21.01551185375304,52.20807545
598,21.02357583781164,52.20789225
650,21.02287547512577,52.2068787
671,21.02357583781164,52.20789225
681,21.0237556,52.2089716
707,21.02357583781164,52.20789225
726,21.02277895988357,52.2090477
498,21.0261893,52.20224565
580,21.02578605,52.2049825
683,21.02812837985088,52.20546495
14,21.0304073,52.200516
556,21.032707279492023,52.20166065
563,21.0304073,52.200516
630,21.032033953452537,52.20173
729,21.0303179,52.2016251
506,21.00373415,52.2016958
614,21.005505785231662,52.1976303
623,21.004287264213453,52.19703440000001
561,21.005854394291752,52.19973965
575,21.009769353414463,52.19537125
643,21.00759025396217,52.201025
658,21.0096902,52.1983118
675,21.0096902,52.1983118
461,21.01481534686411,52.20269405
483,21.01315145,52.2016361
546,21.01527349494036,52.20009775
593,21.01425494896024,52.198769850000005
731,21.0176921,52.19709935
748,21.0141766,52.196262
749,21.0141766,52.196262
505,21.01952651483331,52.2032543
560,21.01655214305308,52.2029058
571,21.0209054,52.2007281
612,21.01655214305308,52.2029058
637,21.018170748741944,52.19989685
645,21.0195232,52.1997383
657,21.0172071,52.2014916
676,21.01655214305308,52.2029058
694,21.01655214305308,52.2029058
475,21.04580079777431,52.20101459999999
501,21.04580079777431,52.20101459999999
519,21.04735985,52.20022915
570,21.04735985,52.20022915
576,21.04580079777431,52.20101459999999
592,21.04580079777431,52.20101459999999
603,21.04580079777431,52.20101459999999
655,21.04735985,52.20022915
747,21.04776740277157,52.1994421
13,21.0394438,52.1961443
547,21.034679523663844,52.1976072
619,21.0329322133785,52.1984835
472,20.99454445,52.1969458
518,21.0003337,52.194863350000006
616,20.99953744647821,52.19423245
618,20.991798677407505,52.19412595
690,20.992437418133672,52.19536695
723,20.99418000761319,52.1973718
467,20.9884178,52.1887543
523,20.9941684373509,52.19097725
42,20.99870275808553,52.19133025
528,20.996232355738705,52.1903032
533,20.99615047496393,52.1916441
588,20.999238112151907,52.1898813
628,20.9989078773446,52.1916614
